Spider No.,Current Status,Current Maturity (Junvenile/Penultimate/Mature),Sex,Maturity when Collected (Juvenile/Mature/Penutimate),Usable (T/F),Moult 1,Moult 2,Moult 3,Moult 4,Weight (07/10/20) (g),Weight (08/10/20) (g),Weight (23/10/20) (g),Weight (27/10/20) (g),Weight (11/11/20) (g),Weight (25/11/20) (g),Weight (26/11/20) (g),Weight (19/12/20) (g),Weight (16/01/21) (g),Weight (22/01/21) (g),Weight (03/02/21) (g),Weight (26/02/21) (g),Weight (04/03/21) (g),Weight (17/03/21) (g),Weight (01/04/21),Weight (03/04/21),Weight (29/04/21),Weight (01/05/21),Weight (18/06/21),Date Collected,Time Collected (Approx.),Site,Site latitude,Site Longitude,Weather,Species,Habitat,Distance from River(m),Notes on Collection,Death Date + Cause,Released,Eggsac Produced,Spiderlings hatched,Lab notes,,
A01,Dead,Mature,F,?,F,,,,,,,,,,,,,,,,,,,,,,,,21/09/2020,2045,"Ashley Gorge, Riverbed by Campground",,,"Fine, windy",Dolomedes aquaticus,Rocks,1,"E1537389, N5213501 ± 3m","29/09/2020 - Unknown, possible dehydration",,,,,,
A02,Dead,Mature,M,?,T,19/10/2020,,,,,0.20903,,0.23515,,,,,,,,,,,,,,,,21/09/2020,2045,"Ashley Gorge, Riverbed by Campground",,,"Fine, windy",Dolomedes aquaticus,Rocks,1.5,"E1537403, N5213486 ±3m",,,,,,,
A03,Dead,Mature,M,P,T,7/10/2020,,,,0.30838,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,0.5,,31/12/2020,,,,,,
A04,Dead,Mature,M,M,F,,,,,0.41829,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,4,,,,,,,,
A05,Dead,Mature,M,M,F,,,,,0.4075,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,0.5,,,,,,,,
A06,Dead,Penultimate,M,J,T,5/10/2020,,,,,0.22291,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,0.5,,Euthanised - 02/02/21,,,,,,
A07,Dead,Mature,M,M,F,,,,,0.48367,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,1,,,,,,,,
A08,Dead,Mature,F,M,F,,,,,,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks/bush,5,,20/11/2020 ??,,29/09/2020,20/10/2020,Spiderlings escaped/euthanised,,
A09,Dead,Mature,F,J,T,21/10/2020,25/11/2020,,,0.3607,,,0.47737,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,On water,0,,Euthanised - 02/02/21,,,,,,
A10,Dead,Mature,M,M,F,,,,,0.38395,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,1.5,,,,,,,,
A11,Dead,Mature,F,P?,F,,,,,1.32129,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,7,,11/12/2020 - Euthanised,,12/10/2020,,,,
A12,Dead,Mature,F,P?,F,,,,,1.2542,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,7,,11/12/2020 - Euthanised,,13/10/2020,,,,
A13,Dead,Mature,F,P?,F,,,,,0.86787,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,7,,11/12/2020 - Euthanised,,21/10/2020,12/11/2020,,,
A14,Dead,Mature,M,P,T,1/10/2020,,,,0.38173,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,15,,29/12/2020,,,,,,
A15,Dead,Penultimate,M,P,F,,,,,,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,9,,"30/09/2020 - Unknown, possible dehydration",,,,,,
A16,Dead,Mature,F,P,T,6/10/2020,,,,0.79853,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,9,,Euthanised - 02/02/21,,,,,,
A17,Dead,Mature,F,J,T,6/10/2020,26/10/2020,,,0.49441,,,,0.72504,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,9,,Euthanised - 02/02/21,,,,,,
A18,Dead,Mature,F,P,F,,,,,1.23652,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,10,,14/12/20 - Euthanised,,12/10/2020,4/11/2020,"Eggsac abandoned 12/11/20, but small amount of hatchling emerged",,
A19,Dead,Mature,F,P,T,12/10/2020,,,,0.73923,,,0.86959,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,10,,Euthanised - 02/02/21,,,,,,
A20,Dead,Penultimate,M,P,F,,,,,0.44516,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,10,,21/10/2020,,,,,,
A21,Dead,Mature,F,P,T,6/10/2020,,,,0.89864,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,10,,29/01/2021,,,,,,
A22,Dead,Mature,M,P,T,1/10/2020,,,,0.42999,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,8,,,,,,,,
A23,Dead,Mature,M,P,T,5/10/2020,,,,0.56785,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,8,,14/12/2020,,,,,,
A24,Dead,Penultimate,M,P,F,,,,,,,,,,,,,,,,,,,,,,,,24/09/2020,2000,"Ashley Gorge, Riverbed by Campground",,,Fine,Dolomedes aquaticus,Rocks,8,,"30/09/2020 - Unknown, possible dehydration",,,,,,
