"","Behavior 0","Behavior 1","Mating ID"
"1","Courtship.Start","Leg Showcase","g1.H45xH65"
"2","Leg Showcase","Abdomen Tapping","g1.H45xH65"
"3","Abdomen Tapping","Leg Showcase","g1.H45xH65"
"4","Leg Showcase","Freezing","g1.H45xH65"
"5","Freezing","Leg Showcase","g1.H45xH65"
"6","Leg Showcase","Abdomen Tapping","g1.H45xH65"
"7","Abdomen Tapping","Leg Showcase","g1.H45xH65"
"8","Leg Showcase","Freezing","g1.H45xH65"
"9","Freezing","Leg Showcase","g1.H45xH65"
"10","Leg Showcase","Freezing","g1.H45xH65"
"11","Freezing","Leg Showcase","g1.H45xH65"
"12","Leg Showcase","Freezing","g1.H45xH65"
"13","Freezing","Leg Showcase","g1.H45xH65"
"14","Leg Showcase","Freezing","g1.H45xH65"
"15","Freezing","Leg Showcase","g1.H45xH65"
"16","Leg Showcase","Leg Showcase + Pedipalp Showcase","g1.H45xH65"
"17","Leg Showcase + Pedipalp Showcase","Freezing","g1.H45xH65"
"18","Freezing","Pedipalp Showcase","g1.H45xH65"
"19","Pedipalp Showcase","Leg Showcase","g1.H45xH65"
"20","Leg Showcase","Abdomen Tapping","g1.H45xH65"
"21","Abdomen Tapping","Leg Showcase","g1.H45xH65"
"22","Leg Showcase","Leg Showcase + Pedipalp Showcase","g1.H45xH65"
"23","Leg Showcase + Pedipalp Showcase","Leg Showcase","g1.H45xH65"
"24","Leg Showcase","Leg Showcase + Pedipalp Showcase","g1.H45xH65"
"25","Leg Showcase + Pedipalp Showcase","Freezing","g1.H45xH65"
"26","Freezing","Leg Showcase + Pedipalp Showcase","g1.H45xH65"
"27","Leg Showcase + Pedipalp Showcase","Freezing","g1.H45xH65"
"28","Freezing","Abdomen Tapping","g1.H45xH65"
"29","Abdomen Tapping","Freezing","g1.H45xH65"
"30","Freezing","Leg Showcase","g1.H45xH65"
"31","Leg Showcase","Freezing","g1.H45xH65"
"32","Freezing","Abdomen Tapping","g1.H45xH65"
"33","Abdomen Tapping","Freezing","g1.H45xH65"
"34","Freezing","Leg Showcase","g1.H45xH65"
"35","Leg Showcase","Freezing","g1.H45xH65"
"36","Freezing","Leg Showcase","g1.H45xH65"
"37","Leg Showcase","Freezing","g1.H45xH65"
"38","Freezing","Leg Showcase","g1.H45xH65"
"39","Leg Showcase","Leg Showcase + Pedipalp Showcase","g1.H45xH65"
"40","Leg Showcase + Pedipalp Showcase","Leg Showcase","g1.H45xH65"
"41","Leg Showcase","Leg Showcase + Pedipalp Showcase","g1.H45xH65"
"42","Leg Showcase + Pedipalp Showcase","Leg Showcase","g1.H45xH65"
"43","Leg Showcase","Leg Showcase + Pedipalp Showcase","g1.H45xH65"
"44","Leg Showcase + Pedipalp Showcase","Freezing","g1.H45xH65"
"45","Freezing","Abdomen Tapping","g1.H45xH65"
"46","Abdomen Tapping","Leg Showcase","g1.H45xH65"
"47","Leg Showcase","Freezing","g1.H45xH65"
"48","Freezing","Abdomen Tapping","g1.H45xH65"
"49","Abdomen Tapping","Freezing","g1.H45xH65"
"50","Freezing","Leg Showcase","g1.H45xH65"
"51","Leg Showcase","Freezing","g1.H45xH65"
"52","Freezing","Leg Showcase","g1.H45xH65"
"53","Leg Showcase","Grooming","g1.H45xH65"
"54","Grooming","Leg Showcase","g1.H45xH65"
"55","Leg Showcase","Freezing","g1.H45xH65"
"56","Freezing","Abdomen Tapping","g1.H45xH65"
"57","Abdomen Tapping","Leg Showcase","g1.H45xH65"
"58","Leg Showcase","Freezing","g1.H45xH65"
"59","Freezing","Leg Showcase + Pedipalp Showcase","g1.H45xH65"
"60","Leg Showcase + Pedipalp Showcase","Leg Showcase","g1.H45xH65"
